type,actual,prediction,weight,Breast,Colorectum,Upper GI,Liver,Lung,Ovary,Pancreas,no. of instance,a,p,e,pre
NOM:,1,1,1,0.013730034,0.980332772,0.005588994,7.01E-06,2.53E-04,1.60E-05,7.26E-05,26,2:Colorectum,1:Breast,+,0.526
NOM:,1,1,1,3.97E-05,0.998098074,9.85E-04,3.81E-04,4.95E-04,9.75E-08,2.43E-07,27,2:Colorectum,2:Colorectum,,0.844
NOM:,1,1,1,0.007700289,0.992201146,2.36E-05,1.01E-05,5.53E-05,9.06E-06,5.75E-07,28,2:Colorectum,2:Colorectum,,0.933
NOM:,1,1,1,6.85E-04,0.997622167,1.42E-05,4.98E-06,0.001063228,4.89E-06,6.06E-04,29,2:Colorectum,2:Colorectum,,0.776
NOM:,1,1,1,2.16E-04,0.997405568,4.10E-06,5.83E-05,3.46E-04,4.20E-06,0.001965121,30,2:Colorectum,2:Colorectum,,1
NOM:,1,1,1,2.43E-06,0.999962611,2.07E-05,1.64E-06,9.03E-06,4.94E-07,3.13E-06,31,2:Colorectum,3:Upper GI,+,0.946
NOM:,1,1,1,2.11E-04,0.930889037,0.010587303,0.058170336,1.41E-04,3.66E-07,7.36E-07,32,2:Colorectum,2:Colorectum,,1
NOM:,1,1,1,0.001225082,0.997997049,2.40E-04,2.30E-05,5.12E-04,2.44E-06,2.89E-07,33,2:Colorectum,2:Colorectum,,0.754
NOM:,1,2,1,2.14E-05,0.253660035,0.481521709,0.2647963,2.40E-07,5.01E-09,3.11E-07,34,2:Colorectum,2:Colorectum,,0.481
NOM:,1,1,1,2.07E-04,0.996915991,0.001436278,6.96E-04,7.45E-04,2.30E-08,7.73E-07,35,2:Colorectum,2:Colorectum,,0.775
NOM:,1,4,1,8.42E-04,0.2798959,8.54E-05,0.00729458,0.694133097,6.37E-05,0.017685307,36,2:Colorectum,2:Colorectum,,0.788
NOM:,1,1,1,4.61E-05,0.994806127,8.38E-04,0.002076223,0.001538443,5.27E-06,6.90E-04,37,2:Colorectum,2:Colorectum,,0.999
NOM:,1,1,1,0.001077909,0.863353132,0.133999299,0.001569641,1.05E-08,3.75E-09,3.99E-09,38,2:Colorectum,2:Colorectum,,0.589
NOM:,0,0,1,0.886753881,0.081446308,3.37E-05,2.42E-05,2.70E-04,0.03140685,6.50E-05,39,2:Colorectum,2:Colorectum,,0.546
NOM:,0,0,1,0.989454835,0.010182586,2.96E-04,1.98E-05,4.51E-05,1.90E-06,3.73E-08,40,2:Colorectum,2:Colorectum,,0.961
NOM:,0,0,1,0.839815962,0.15662285,0.002798954,6.90E-04,6.61E-05,5.75E-06,4.47E-07,41,5:Lung,5:Lung,,0.678
NOM:,0,1,1,0.053774851,0.691169902,2.71E-06,1.12E-06,0.206439683,0.047407754,0.00120398,42,5:Lung,5:Lung,,0.965
NOM:,0,0,1,0.97380791,0.024822643,5.59E-05,1.88E-05,0.001271594,2.31E-05,3.78E-08,43,5:Lung,2:Colorectum,+,0.586
NOM:,0,0,1,0.824186383,0.175453401,1.23E-04,2.12E-04,1.71E-05,8.74E-06,5.59E-08,44,5:Lung,5:Lung,,0.689
NOM:,0,0,1,0.890851671,0.108054012,1.03E-04,9.85E-04,5.32E-06,1.35E-06,5.27E-08,45,5:Lung,5:Lung,,0.746
NOM:,5,5,1,6.03E-06,5.79E-07,2.02E-06,1.40E-05,5.54E-06,0.999963275,8.56E-06,46,5:Lung,2:Colorectum,+,0.514
NOM:,5,5,1,2.93E-06,3.83E-07,5.37E-08,3.71E-07,1.72E-07,0.999993752,2.34E-06,47,4:Liver,3:Upper GI,+,0.631
NOM:,5,5,1,1.91E-07,1.34E-09,1.99E-08,2.15E-07,6.61E-07,0.999998909,2.48E-09,48,4:Liver,4:Liver,,0.312
NOM:,5,5,1,2.46E-05,3.41E-08,2.59E-07,8.09E-08,1.99E-06,0.999973032,3.99E-08,49,4:Liver,3:Upper GI,+,0.698
NOM:,5,5,1,2.15E-09,1.51E-11,1.73E-11,3.61E-11,1.08E-09,0.999999997,2.92E-11,50,4:Liver,4:Liver,,0.943
NOM:,6,6,1,1.09E-07,5.33E-08,7.13E-08,1.77E-06,8.28E-07,2.62E-08,0.999997138,51,1:Breast,1:Breast,,0.629
NOM:,6,6,1,7.00E-08,5.09E-07,2.44E-06,8.03E-06,2.38E-08,4.99E-08,0.999988877,52,1:Breast,1:Breast,,0.829
NOM:,6,6,1,8.17E-10,3.49E-07,1.13E-08,5.82E-09,6.93E-10,1.26E-09,0.999999631,53,1:Breast,2:Colorectum,+,0.381
NOM:,6,6,1,0.011359851,0.366863191,2.94E-04,3.12E-04,0.051067551,7.92E-04,0.569312061,54,1:Breast,1:Breast,,0.783
NOM:,6,4,1,5.28E-04,0.241723132,2.30E-05,8.88E-06,0.740418432,9.82E-04,0.016316587,55,1:Breast,1:Breast,,0.512
NOM:,6,6,1,4.13E-06,8.94E-07,6.90E-08,2.51E-07,1.26E-06,2.53E-06,0.99999087,56,1:Breast,1:Breast,,0.675
NOM:,6,6,1,1.02E-09,3.32E-08,1.55E-08,5.47E-08,1.41E-09,2.36E-11,0.999999894,57,1:Breast,2:Colorectum,+,0.557
NOM:,3,1,1,0.00108276,0.994241721,0.002036115,0.001990987,6.48E-04,5.48E-08,9.33E-09,58,6:Ovary,6:Ovary,,1
NOM:,3,2,1,0.001162206,0.471420601,0.492578529,0.034834297,3.23E-06,3.76E-07,7.60E-07,59,6:Ovary,6:Ovary,,1
NOM:,3,2,1,5.02E-06,0.060352276,0.836890015,0.102745162,5.75E-06,4.21E-09,1.77E-06,60,6:Ovary,2:Colorectum,+,0.332
NOM:,3,4,1,0.007370952,6.94E-04,2.03E-04,0.00323311,0.988478423,1.40E-05,6.81E-06,61,6:Ovary,1:Breast,+,0.56
NOM:,4,4,1,0.103300903,0.423536908,6.02E-08,1.13E-05,0.473099143,5.93E-06,4.58E-05,62,6:Ovary,6:Ovary,,1
NOM:,4,4,1,1.42E-06,0.002262275,1.67E-10,8.06E-06,0.997728241,7.56E-10,4.24E-10,1,3:'Upper GI',4:Liver,+,0.473
NOM:,4,1,1,0.376852704,0.418940026,0.00618452,0.026734813,0.010146452,0.073113409,0.088028077,2,3:'Upper GI',1:Breast,+,0.746
NOM:,4,4,1,0.001019361,0.002813101,2.98E-09,2.82E-06,0.996136463,2.74E-05,8.54E-07,3,3:'Upper GI',2:Colorectum,+,0.925
NOM:,4,4,1,2.36E-04,3.00E-06,0.005379359,7.11E-05,0.994310607,6.40E-09,6.38E-08,4,3:'Upper GI',3:Upper GI,,0.836
NOM:,4,4,1,0.009688564,1.03E-05,0.016878819,5.11E-05,0.973370602,2.33E-07,3.49E-07,5,3:'Upper GI',3:Upper GI,,0.966
NOM:,2,1,1,0.113603984,0.740625481,0.069634742,0.002173893,0.066826432,0.003387783,0.003747685,6,3:'Upper GI',3:Upper GI,,0.67
NOM:,2,2,1,1.16E-04,0.14707611,0.80756922,0.045238504,3.50E-09,3.32E-09,8.10E-08,7,3:'Upper GI',3:Upper GI,,0.95
NOM:,2,2,1,1.96E-05,7.40E-04,0.969416626,0.029822696,2.54E-07,4.57E-07,4.26E-07,8,3:'Upper GI',3:Upper GI,,0.824
NOM:,2,2,1,4.50E-07,0.006214709,0.98678871,0.006996127,3.18E-09,4.28E-10,5.35E-10,9,7:Pancreas,7:Pancreas,,0.878
NOM:,2,2,1,3.19E-06,0.094686689,0.777736179,0.12756078,5.09E-06,4.05E-07,7.67E-06,10,7:Pancreas,7:Pancreas,,1
NOM:,2,3,1,4.85E-04,0.333467828,0.210905457,0.44616343,0.003388942,2.41E-05,0.005565059,11,7:Pancreas,7:Pancreas,,0.911
NOM:,2,1,1,1.17E-04,0.522071916,0.38245862,0.005193165,0.051857737,4.30E-05,0.038258642,12,7:Pancreas,7:Pancreas,,1
NOM:,2,2,1,4.22E-07,0.090955903,0.900050282,0.00899339,6.03E-10,1.04E-09,1.04E-09,13,7:Pancreas,7:Pancreas,,1
NOM:,1,1,1,0.001811258,0.553887409,1.49E-07,1.20E-05,0.069076064,3.58E-05,0.375177352,14,7:Pancreas,7:Pancreas,,1
NOM:,1,2,1,6.84E-05,0.061870595,0.936175021,0.001885964,1.89E-09,2.30E-10,3.26E-09,15,2:Colorectum,2:Colorectum,,0.782
NOM:,1,4,1,5.08E-04,0.344950608,7.29E-06,0.114560256,0.539925659,1.42E-05,3.43E-05,16,2:Colorectum,5:Lung,+,0.986
NOM:,1,2,1,4.71E-07,0.020663098,0.975614696,0.003721733,1.48E-09,1.10E-11,2.35E-10,17,2:Colorectum,2:Colorectum,,0.948
NOM:,1,1,1,3.90E-04,0.996607914,1.25E-05,1.02E-04,0.001694951,3.62E-05,0.001156451,18,2:Colorectum,2:Colorectum,,0.967
NOM:,1,1,1,7.93E-08,0.999999866,9.71E-10,1.21E-09,3.08E-08,2.08E-09,1.96E-08,19,2:Colorectum,3:Upper GI,+,0.832
NOM:,1,1,1,0.001319689,0.989589427,2.72E-04,3.07E-05,0.008786381,8.69E-07,6.77E-07,20,2:Colorectum,2:Colorectum,,0.771
NOM:,1,1,1,6.57E-06,0.980184875,0.002460588,3.44E-05,0.017313135,2.00E-07,2.56E-07,21,2:Colorectum,2:Colorectum,,0.582
NOM:,1,4,1,5.49E-05,0.342648821,2.46E-07,3.14E-05,0.657229853,2.93E-05,5.41E-06,22,2:Colorectum,3:Upper GI,+,0.748
NOM:,1,2,1,6.54E-06,0.00930653,0.988121164,0.002565763,5.96E-09,3.46E-11,9.90E-10,23,2:Colorectum,2:Colorectum,,1
NOM:,1,2,1,7.53E-05,0.123330582,0.833496505,0.043097611,1.58E-08,2.37E-10,6.98E-09,24,2:Colorectum,2:Colorectum,,0.997
NOM:,1,4,1,0.010403037,0.318575583,3.79E-05,6.75E-06,0.660307414,0.00343366,0.007235621,25,2:Colorectum,2:Colorectum,,1
NOM:,1,1,1,0.003243154,0.975155997,0.017382379,7.57E-04,0.003446112,1.17E-07,1.55E-05,26,2:Colorectum,2:Colorectum,,0.982
NOM:,1,1,1,0.011254276,0.94030162,0.043515564,0.004923993,4.52E-06,1.29E-08,1.93E-08,27,2:Colorectum,2:Colorectum,,0.999
NOM:,1,1,1,0.004499869,0.982344676,2.44E-05,3.43E-06,0.013039058,5.53E-05,3.33E-05,28,2:Colorectum,2:Colorectum,,0.957
NOM:,1,1,1,1.91E-08,0.999999886,4.96E-10,5.36E-10,7.92E-09,7.09E-08,1.52E-08,29,2:Colorectum,2:Colorectum,,1
NOM:,1,2,1,0.003237987,0.023686745,0.971924059,0.001151147,5.85E-08,3.68E-09,1.10E-09,30,2:Colorectum,2:Colorectum,,0.777
NOM:,1,1,1,7.14E-07,0.999964415,1.24E-05,4.08E-07,3.40E-06,6.38E-08,1.86E-05,31,2:Colorectum,2:Colorectum,,1
NOM:,1,1,1,1.33E-04,0.966717338,1.57E-04,5.53E-06,0.002854033,2.80E-05,0.030105142,32,2:Colorectum,2:Colorectum,,0.89
NOM:,1,1,1,0.007390927,0.936847262,0.001883857,0.053428968,4.49E-04,1.17E-07,8.11E-09,33,2:Colorectum,2:Colorectum,,0.528
NOM:,1,1,1,1.39E-07,0.999999528,3.07E-08,3.26E-08,6.66E-08,1.48E-07,5.50E-08,34,2:Colorectum,2:Colorectum,,0.969
NOM:,1,1,1,0.002500482,0.827152972,1.94E-04,8.96E-05,0.014519014,9.64E-04,0.1545798,35,2:Colorectum,2:Colorectum,,0.9
NOM:,1,1,1,1.30E-05,0.99840776,1.10E-04,2.35E-05,0.001445049,1.01E-07,2.20E-07,36,2:Colorectum,2:Colorectum,,0.943
NOM:,1,1,1,0.349059984,0.630514427,0.002275809,2.48E-04,0.01788069,2.09E-05,1.20E-07,37,2:Colorectum,2:Colorectum,,0.988
NOM:,1,4,1,6.45E-04,0.086648368,2.24E-08,1.82E-05,0.912686199,7.32E-08,2.41E-06,38,2:Colorectum,2:Colorectum,,0.995
NOM:,0,4,1,0.064750879,3.22E-05,7.63E-06,2.74E-05,0.935134733,3.58E-05,1.13E-05,39,2:Colorectum,3:Upper GI,+,0.687
NOM:,0,4,1,0.325745817,0.035797064,8.42E-06,2.29E-06,0.617823915,0.019607365,0.001015128,40,5:Lung,5:Lung,,0.919
NOM:,0,0,1,0.919320008,0.076893898,0.001185227,0.00256373,2.71E-06,3.42E-05,1.94E-07,41,5:Lung,5:Lung,,0.845
NOM:,0,0,1,0.661907294,0.023050752,0.00223346,1.51E-04,0.312650612,6.52E-06,4.91E-07,42,5:Lung,5:Lung,,0.634
NOM:,0,0,1,0.891649311,0.108157704,1.90E-05,7.23E-05,7.96E-05,2.21E-05,1.24E-08,43,5:Lung,5:Lung,,0.545
NOM:,0,1,1,0.182750314,0.523409497,0.195490567,0.098234585,1.10E-04,3.64E-07,4.32E-06,44,5:Lung,5:Lung,,0.572
NOM:,0,0,1,0.813001273,0.061805261,0.124555868,6.35E-04,2.79E-06,5.82E-08,3.03E-08,45,5:Lung,5:Lung,,0.749
NOM:,5,5,1,6.97E-08,5.44E-08,6.08E-08,6.20E-08,1.49E-07,0.999999445,1.59E-07,46,5:Lung,5:Lung,,0.947
NOM:,5,5,1,1.74E-10,1.04E-10,1.09E-10,1.43E-10,9.97E-10,0.999999998,1.45E-10,47,4:Liver,1:Breast,+,0.775
NOM:,5,5,1,7.24E-07,1.12E-08,2.36E-09,1.68E-08,6.28E-08,0.999999164,1.88E-08,48,4:Liver,2:Colorectum,+,0.522
NOM:,5,5,1,1.06E-08,1.09E-08,3.16E-09,1.71E-08,4.60E-09,0.999999949,4.69E-09,49,4:Liver,3:Upper GI,+,0.648
NOM:,5,5,1,5.18E-09,1.96E-09,4.20E-09,1.90E-08,8.74E-09,0.999999952,9.27E-09,50,4:Liver,2:Colorectum,+,0.591
NOM:,6,6,1,2.36E-09,1.38E-08,2.38E-11,1.98E-09,7.44E-11,5.24E-10,0.999999981,51,1:Breast,5:Lung,+,0.859
NOM:,6,6,1,1.08E-08,2.38E-08,3.52E-09,5.63E-08,8.53E-09,1.82E-09,0.999999895,52,1:Breast,1:Breast,,0.806
NOM:,6,1,1,0.001527956,0.551682932,5.28E-04,0.001297903,0.024421981,1.07E-04,0.42043485,53,1:Breast,1:Breast,,0.565
NOM:,6,6,1,2.36E-07,5.67E-06,1.19E-06,9.27E-06,2.91E-08,1.34E-07,0.999983467,54,1:Breast,5:Lung,+,0.86
NOM:,6,6,1,1.57E-06,7.04E-06,1.41E-06,7.06E-07,2.23E-06,1.36E-06,0.999985693,55,1:Breast,1:Breast,,0.666
NOM:,6,6,1,0.008488941,0.046146437,4.97E-04,0.032700327,4.82E-07,7.64E-06,0.91215952,56,1:Breast,2:Colorectum,+,0.813
NOM:,6,6,1,0.005646048,0.095563687,3.04E-05,0.003341538,5.69E-05,1.30E-04,0.89523092,57,1:Breast,2:Colorectum,+,0.557
NOM:,3,4,1,0.004047586,0.009673999,2.32E-04,0.011179228,0.974824004,8.80E-07,4.25E-05,58,6:Ovary,6:Ovary,,0.432
NOM:,3,3,1,0.001559392,0.024810481,0.111978979,0.526024719,9.91E-05,0.002508808,0.333018475,59,6:Ovary,6:Ovary,,1
NOM:,3,4,1,7.73E-04,0.002745723,0.322221035,0.209903481,0.464325316,7.01E-06,2.47E-05,60,6:Ovary,6:Ovary,,1
NOM:,3,3,1,4.06E-06,0.001753049,0.154016111,0.844226623,1.31E-07,1.33E-08,7.67E-09,61,6:Ovary,6:Ovary,,1
,,,,,,,,,,,62,6:Ovary,6:Ovary,,1
